Adjustments,expocode
5.31835881950784,06AQ19860627
-0,06AQ19890906
-0,06AQ19901117
-2.46162703805168,06AQ19920521
4.58157494804826,06AQ19920530
9.89506119441536,06AQ19920929
5.79226232429451,06AQ19921203
1.66763159457425,06AQ19960317
1.00663647062602,06AQ19980328
3.79341678009502,06AQ20021124
2.09686977798568,06AQ20050122
3.39053337040831,06AQ20060825
2.612927332283,06AQ20071128
2.30707897567244,06AQ20080210
3.99744662674914,06AQ20101128
0.664675239648713,06AQ20120107
2.53369469301984,06AQ20141202
0.105799557538166,06AQ20181215
-0,06BE20001128
-0,06BE20030525
2.49422417723691,06GA19960613
3.11074146553898,06GA20000506
-0,06M220060523
-0,06M220080723
-0,06M220081031
-0,06M220130509
-0,06M220140507
-0,06M220150502
-0,06M220160331
1.85795942616391,06M220170104
-0,06M220170527
-0,06M220180406
-0,06MT19810328
5.5662342506386,06MT19900123
-0,06MT19901004
4.60259258780112,06MT19910210
9.51961921067074,06MT19920509
-0,06MT19920701
5.78088655711012,06MT19921227
-0,06MT19940219
7.24021230296674,06MT19940329
5.84667926004464,06MT19941012
9.68030353195818,06MT19960613
-0,06MT19960910
8.27835220201301,06MT19970107
4.39966557850101,06MT19970611
-0,06MT19990610
-0,06MT20010507
5.02102876210935,06MT20010717
-0,06MT20011018
-0,06MT20020607
-0,06MT20021013
-0,06MT20030626
2.9440433807589,06MT20030723
4.28594186060842,06MT20040311
-0,06MT20040710
-0,06MT20050813
3.04214232370697,06MT20060606
-0,06MT20060712
3.33614807805446,06MT20091026
-0,06MT20091126
-0,06MT20100804
-0,06MT20101014
-0,06MT20110405
-0,06MT20110624
-0,06MT20130525
-0,06MT20140317
-0,06MT20140530
5.01706029887999,06MT20150501
-0,06MT20160828
-0,06MT20170302
-0,06MT20180213
-0,06MT20190919
-1.15216538733825,096U20150321
-0,096U20160108
-0,096U20160314
0.341205619093139,096U20160426
0.181064360411536,096U20180111
-0,09AR19910925
2.29595654178459,09AR19930404
3.74386079816868,09AR19940101
3.57719036550607,09AR19941213
-0,09AR19950717
-0,09AR19960119
4.82572332145368,09AR19960822
2.55269378280924,09AR19980228
1.58596930095061,09AR20011029
-0,09AR20030103
2.4883566818894,09AR20041223
0.637218671299548,09AR20060102
0.906570024157615,09AR20071216
-0.70491910537633,09AR20080322
-0.241708237694412,09AR20110104
-0,09AR20120105
0.179014084146397,09AR20141205
0.84430892657781,09AR20160111
-0,09FA19930624
-0,09FA19950913
-0,09FA19960507
0.481123944000061,09FA20000926
1.21774600202364,09FA20010524
0.232097018064358,09SS20090203
-0,11BG20060531
-0,11BG20070510
-0,11BG20080507
-0,18DD19851029
-0,18DD19860415
5.06265390660718,18DD19890213
-0,18DD19910219
3.14515213592688,18DD19920203
1.65002374238213,18DD19920908
0.641236555269257,18DD19930226
-0,18DD19930514
-0,18DD19940207
0.413165871841689,18DD19940510
2.71871873173559,18DD19940906
4.14525059844972,18DD19941013
-0,18DD19950207
-0,18DD19950508
-0,18DD19950822
-0,18DD19960219
-0,18DD19960506
-0,18DD19960812
-0,18DD19970212
-0,18DD19970604
-0,18DD19970827
-0,18DD19980219
-0,18DD19980603
-0,18DD19980826
-0,18DD19990209
0.553130069894714,18DD19990602
-0,18DD19990824
-0,18DD20000208
-0,18DD20000531
-0,18DD20000905
1.14825731507767,18DD20010206
0.906464064048426,18DD20040218
-3.10709734554824,18DD20040602
-0.246770177014036,18DD20040821
-0.307818574170698,18DD20050211
-7.93966434459283,18DD20060130
-0.337836935321957,18DD20060919
0.842120686177345,18DD20070208
2.89277802911524,18DD20070530
-0.770778098360317,18DD20070814
2.06513393160465,18DD20080131
-3.39642720613481,18DD20080813
-8.51956989063573,18DD20100202
-7.17972528740818,18DD20100605
-0,18DD20100720
-0,18DD20110621
-0.840901952704931,18DD20140210
-0.0636893300949989,18DD20150210
-0.661870375308084,18DD20150818
2.84743405066345,18DD20160208
2.64930233574179,18DD20160605
1.11663464536727,18DD20160816
-2.09867401180458,18DD20170205
-1.01698706757507,18DD20170604
-0.875103307703133,18DD20190205
0.123746536942913,18DD20190602
-0,18EN19850212
-0.315697024927493,18EN19870330
-0,18EN19870717
-0,18EN19911017
-0,18EN19920326
-0,18HU19930405
7.19736836022001,18HU19931105
7.88966912973633,18HU19941012
10.7784084520371,18HU19950419
-0,18HU20130507
-0,18HU20140502
-0,18HU20150504
-0,18LU20000705
-0,18LU20080702
-0,18LU20090710
-0.199589741138844,18LU20180218
-0,18PZ19850429
-0,18PZ19850811
-0,18PZ19860711
-0,18PZ19861014
-0,18PZ19870923
-0,18PZ19871124
-3.01619590613574,18PZ19880502
-2.69317166883112,18PZ19880628
3.62582561253673,18PZ19881129
0.445467946149343,18PZ19890501
-0,18PZ19891003
-1.52190656425659,18PZ19900509
-2.41989766165541,18PZ19900822
-0,18PZ19910428
-0,18VT20030902
-0,18VT20031201
-0,18VT20100403
-0,18VT20100805
-0,18VT20101029
-0,18VT20110404
-0,18VT20110805
-0,18VT20110909
-0,18VT20111124
-0,18VT20120401
-0,18VT20120405
-0,18VT20120613
-0,18VT20120714
-0,18VT20120919
-0,18VT20141027
-0,18VT20150401
-0,20HZ20151205
-0,20HZ20151227
-0,20HZ20180203
-0,21OR19901011
-0,21OR19910626
-0,21OR19910708
-0,21OR20080102
-0,29AH20090725
-0,29AH20110128
-0,29AH20120623
-0,29AH20140804
-0,29AH20160617
4.29693622133315,29AH20200708
-0,29CS19771007
-0,29CS19930510
-0,29GD19821110
-0,29GD19831201
-0,29GD19840218
-0,29GD19840711
-0,29GD19860904
-0,29GD20120910
2.72740306331449,29HE19920714
-0,29HE19951203
-0,29HE19960117
4.75804705029984,29HE19980730
-0,29HE20010305
-0,29HE20020304
-0,29HE20030408
-0,29HE20081006
-0,29HE20100208
-0,29HE20100405
-0,29HE20130320
-0,29HE20190406
-0,29RM20150730
-0,29RM20160815
0.218257591698028,29RM20180818
0.133931307661906,29RM20190818
-4.64912512069298,29RM20210814
-0,29RM20220614
-0,29RM20230704
-0,316G20120202
-0,316N19720907
5.17501198379241,316N19721011
4.10888734942751,316N19721105
5.47072693591265,316N19721204
3.04579771871379,316N19721231
1.30575376257777,316N19730211
-1.61343217793667,316N19730312
-0,316N19810401
-0,316N19810416
-0,316N19810516
-0,316N19810619
-0,316N19810923
-0,316N19821201
-0,316N19821229
-0,316N19830130
12.7868266271184,316N19831007
-0,316N19831113
2.25782616018944,316N19840111
-3.34981066630664,316N19840203
-0,316N19860424
3.47968924224539,316N19871123
-3.5735657778827,316N19871218
13.3044369277548,316N19880129
0.69046216357091,316N19920502
1.5838672640551,316N19920530
2.46985256751453,316N19920713
-0,316N19920901
4.31087333368326,316N19921006
3.99366301370495,316N19921204
1.50199637103814,316N19930222
4.32893269780439,316N19940403
3.25495803927214,316N19941201
2.05792896485259,316N19950124
1.80833031417663,316N19950310
1.65804513520434,316N19950423
1.05320496208662,316N19950611
0.867686866218012,316N19950715
2.39351878036628,316N19950829
0.420428620945621,316N19950930
2.39367239333354,316N19951111
3.43689620804871,316N19951202
4.78800528571723,316N19951230
4.9810293007885,316N19961102
4.26509860507041,316N19970530
5.94316316531799,316N19970717
6.42906300317553,316N19970815
4.53721907614454,316N19971005
4.26328060552756,316N20030922
5.84753712853264,316N20031023
0.595938731202985,316N20050821
-0,316N20060130
-0,316N20070207
-0,316N20090614
-0,316N20101015
-0,316N20111106
-0,317W20130803
-0.70513972856274,318M19730822
-0,318M19730915
-2.03093490591162,318M19731007
-0,318M19731031
-1.42870545714042,318M19731204
-6.4271817874885,318M19740102
-0,318M19740205
1.54274537950525,318M19740313
-0,318M19740412
-0,318M19740513
-0,318M19771204
4.47787543174976,318M19771216
-0,318M19780128
0.97038629874787,318M19780307
0.444951102250671,318M19780404
10.8100146704114,318M19881207
8.37941671654919,318M19890123
7.12360815355802,318M19890313
-1.36618440658314,318M19940327
2.03831565117583,318M19940519
-0,318M19991029
-0.486712649800983,318M20040615
1.64855907888398,318M20091121
1.43367198975678,318M20100105
0.0725531432902355,318M20130321
-0,31AN19810612
1.77954623266597,31AN19890420
-0,31DS19910216
3.61386888394244,31DS19910307
-0,31DS19920907
3.23538326340506,31DS19940126
3.4730279307131,31DS19960105
-0,31FN20090924
-0,31OC19870606
-0,31WT19840504
-0,31WT19841001
1.78136171784043,31WT19910531
0.968056120742864,31WT19910716
-0.469705473662703,31WT19910831
-0,320619940214
1.59093959636416,320619960503
-0,320619960830
-0,320619970113
-0,320619970404
-0,320620000215
-0,320620030705
-0,320620070203
1.63288944532523,320620110219
-0.318508036922689,320620140320
-0,320620151206
-0.0934488848829029,320620170703
-0.582730204958636,320620170820
-1.20509840616452,320620180309
-0.917300982149974,322019920816
3.89865808183622,323019940104
-0,325019850330
-0,325019850504
-0,325019850804
-2.20189846344183,325019930515
-2.79022065268993,325019930705
-1.56070200212945,325019931005
0.95168194814091,325019940125
4.2104964917794,325019971101
-0,325020040424
-1.1685582065375,325020060213
0.806276875453763,325020080826
-0,325020100509
-0,325020131025
1.09373218855951,325020190403
-0.679261589357432,325020210316
-0.334307015735868,325020210420
-0,32H120020505
-0,32H120020718
-0,32H120040515
-0,32H120040718
-0,32L919940204
-0,32MW19890206
-0,32MW19890309
-0,32MW19890402
-0,32NM19800810
-0,32OC19830501
-0,32OC19880723
-0,32OC19950529
-0,32OC20080510
-3.07925320563528,32PO20130821
-2.47017887614437,32WC20070511
-0.359542071956938,32WC20110812
-0,332220120904
-0,332220170918
-0,334A20140510
-0,334B20121026
-0,334B20141103
-0,334B20160807
-0,334B20161018
-0,33AT20060118
4.52302366676589,33AT20120324
4.55157791465312,33AT20120419
-0,33FA20180624
-0,33GG20130609
-0,33GG20131113
-0,33GG20150619
-0,33GG20151012
-0,33GG20160521
-0,33GG20170516
-0,33GG20170610
-0,33GG20171031
-0,33GG20180822
-0,33H520181102
-0,33HH20120531
-0,33HH20150519
-0,33HH20170211
-0,33HH20180523
-0,33HH20180625
-0,33HQ20080329
-0,33HQ20080703
-0,33HQ20090403
-0,33HQ20150809
-0,33HQ20170826
-0,33HQ20180807
-0,33HQ20190806
-0,33KB20020923
3.95518925543454,33LG20060321
6.86902890342757,33LG20090916
10.9891939423388,33LK19960415
5.28964311482547,33MW19900222
3.67205345406126,33MW19910711
1.88873746741601,33MW19920224
5.28200427203902,33MW19930704
5.36421634067525,33MW19930802
3.27755706475613,33MW19950922
4.6058517534788,33RO19980123
5.22227207835515,33RO20030604
3.85532846803109,33RO20050111
4.86930356165538,33RO20070710
2.11625535915928,33RO20071215
3.56889877357274,33RO20100308
2.94501439433668,33RO20110926
1.67538831212834,33RO20120721
1.89949877559043,33RO20130803
1.82418642005306,33RO20131223
0.265663884564986,33RO20150410
0.346702582494312,33RO20150525
-0,33RO20150713
-0.510192397073618,33RO20160505
1.96450098254307,33RO20161119
3.10566103001932,33RO20170718
3.36930652975116,33RO20180423
-1.49734467288229,33RO20210613
-0,33RO20220806
-2.07924452771954,33RR19971020
0.829406060154025,33RR19971202
-0.193807068335197,33RR20050109
-0,33RR20050617
2.99505067255719,33RR20070204
2.83609026018159,33RR20070322
2.52763418942347,33RR20080204
1.56181164600946,33RR20090320
1.40414436774248,33RR20160208
0.412618007548413,33RR20160321
0.609453698720893,33RR20230722
-0,33SW20030418
-0,33WA20141201
-0,33WA20150921
-0,35A319930102
-0,35A319930213
-0,35A319940923
6.75438163425188,35A319950113
6.67665127400328,35A319950221
-0,35A320010203
-0,35A320010322
-0,35A320030412
15.9249540798368,35A320031214
-0,35A320080223
-0,35A320120628
9.44652308121092,35A320150218
-0,35A820050607
-0,35LU19890509
-0,35LU19950909
-0,35MF19820626
-0,35MF19821003
-6.2879238165653,35MF19850224
-4.68362412651449,35MF19860401
2.48397418080415,35MF19870114
-9.72532370473345,35MF19890730
-0,35MF19920217
0.0606760704947557,35MF19930123
0.76848537057132,35MF19960220
-0,35MF19980121
-0,35MF19980818
-0,35MF19981205
-0,35MF19990104
-0,35MF20000117
-0,35MF20000719
-0,35MF20010103
-0,35MF20020104
-0,35MF20040103
-0,35MF20050111
4.54638951638215,35MF20080207
-0,35MF20090103
-0,35MF20091219
-0,35MF20110114
-0,35PK20140515
10.6584716433281,35TH19990712
-0,35TH20000724
-0,35TH20010823
-0,35TH20020611
-0,35TH20040604
-0,35TH20050604
-0,35TH20080610
-0,35TH20100608
-0,35TH20180611
-0,35UCKERFIXTS
-0,41SS19940301
-0,42BJ19930808
-0,42BJ19940128
-0,42BR19961121
-0,42BR19980219
-0,45CE20130105
0.34819244247733,45CE20170427
-0,492S19931014
-0,492S19941101
-0,49EW19940115
-0,49EW19981003
-0,49EW19991007
-0,49EW20001006
-0,49FA20000509
-0,49H519960509
-0,49H520010113
-0,49H520010508
-0,49H520020510
-0,49H520021001
-0,49H520030115
-0,49H520030609
-0,49H520030701
-1.77136873333939,49H520060510
-2.12641620318425,49H520060715
-0,49H520070123
-0,49H520070508
-4.4508234204378,49HG19920807
2.42363180117772,49HG19930413
-1.59792519951072,49HG19930807
5.28652297007628,49HG19940413
-1.22648662421408,49HG19940808
-0,49HG19950414
0.269992533463693,49HG19950807
-0,49HG19960412
-2.61583507471797,49HG19960807
-4.16540563425149,49HG19971110
-4.54234516563174,49HG19980812
-2.50460749607439,49HG19990804
-5.81108806845935,49HG20000912
6.83729989527029,49HG20010813
-0,49HH19910813
-0,49HH19910917
-0,49HH19930513
6.45304528818748,49HH19941213
-0,49HH20011127
-0,49HH20030930
-0,49HH20091106
-0,49HO19920620
-0,49HO19950615
-0,49HO19970602
-0,49HO19970711
-2.12301170118452,49HO19980601
-1.32044967002449,49HO19980622
-1.50372638075826,49HO19980718
-0.730299223097876,49HO19990601
-0.650673623159496,49HO19990622
3.21307084400975,49HO19990719
1.43215936241209,49HO20000601
-0.654006932899852,49HO20000621
-0.787252617530918,49HO20000729
1.27714919295036,49HO20010604
-1.37599556152961,49HO20010710
-2.85847463505081,49K619940107
-0,49K619960620
-0.80213033164652,49K619990523
-0,49NB20030705
-0,49NB20040519
-1.19554858623866,49NZ19971111
-0.923201286865618,49NZ19981030
1.98686747688869,49NZ19981229
1.3391977523304,49NZ19990508
-2.65205778012063,49NZ19990823
-0,49NZ19991013
-0.518603220935651,49NZ19991121
-0.757047772081478,49NZ20000105
-0,49NZ20000509
-0,49NZ20000803
-1.468264255953,49NZ20001227
-3.11967329811248,49NZ20010604
-3.00814310648668,49NZ20010723
-0,49NZ20010828
-0,49NZ20020107
-0,49NZ20020822
-0.51411714583869,49NZ20021011
-0,49NZ20021113
-0,49NZ20021217
-1.12197138502365,49NZ20030220
-0,49NZ20030521
1.38076128163683,49NZ20030803
0.0561651768088418,49NZ20030909
2.99481921286621,49NZ20031106
1.81228924582676,49NZ20031209
-1.0681596511013,49NZ20040327
-1.82350620404476,49NZ20040807
-2.00197774915896,49NZ20041013
-1.67535841443634,49NZ20041117
-1.50384188348713,49NZ20050228
-1.59640746062267,49NZ20050525
-1.29456989417327,49NZ20050913
-1.29649771740009,49NZ20051031
-0.478822514185425,49NZ20051127
-0,49NZ20060120
-0.868560188307113,49NZ20060526
-0,49NZ20060801
-0,49NZ20060821
-2.19685808300743,49NZ20070216
-1.94750871880929,49NZ20070724
-3.00457221482903,49NZ20070904
-1.97902746769131,49NZ20071008
0.760913437772132,49NZ20071122
-0,49NZ20080815
-3.00630057216185,49NZ20081011
-1.59412158098393,49NZ20090410
0.583829821129962,49NZ20090521
-0,49NZ20100902
-0,49NZ20120903
-1.17634068143992,49NZ20121128
1.23784374979502,49NZ20130106
-0,49NZ20130828
-3.08039872353367,49NZ20140709
-2.72193002064104,49NZ20140717
-0,49NZ20140831
-0,49NZ20150824
-1.3665886950489,49NZ20151223
-0,49NZ20160822
-2.74115647128505,49NZ20170208
-0,49NZ20170823
-0,49NZ20190927
-0.646471552610718,49NZ20191205
0.0866417263705414,49NZ20191229
-0,49NZ20200919
-5.05800804492269,49NZ20210713
-0,49NZ20210831
0.531386131056612,49OS19930611
-0,49OS20020606
-0,49OS20030311
-0,49OS20030510
-0,49OS20030603
-0,49OS20030811
-0,49RY19920210
-1.91250354334552,49RY19940707
-0,49RY19951115
-0.911919078637918,49RY20110515
-4.01515253736535,49RY20120726
3.34070044758694,49SH20081021
-0,49SO19970113
-0,49SO19970509
-0,49SO19970820
-0,49SO19980414
-0,49SU19980422
-0,49SU19980709
-0,49SU19980819
-0,49SU19981007
-0,49SU19990121
-0,49SU19990428
-0,49SU19990709
-0,49SU19990830
-0,49SU19991006
-0,49SU20000121
-0,49SU20000507
-0,49SU20000628
-0,49SU20000817
-0,49SU20001011
-0,49TA19980418
-0,49TA20010417
-0,49TA20011005
-0,49TA20020108
-0,49TA20020313
-0,49TA20020416
-0,49TA20020705
-0,49UF20010119
-0,49UF20010509
-0,49UF20010710
-0,49UF20020117
-0,49UF20020625
-0,49UF20021031
-0,49UF20030225
-0,49UF20030422
1.11803948758273,49UF20030625
-0,49UF20031028
-0,49UF20040120
0.54323215630953,49UF20040421
0.994730659067628,49UF20040616
-0.249998780713097,49UF20050118
-0.527313660169144,49UF20050419
-0,49UF20050615
-0.405480301155393,49UF20060118
0.193029942662565,49UF20060418
-3.91155607617026,49UF20060614
-3.69224126555135,49UF20070117
-2.467789091862,49UF20070424
-2.7725535582807,49UF20071023
-3.34134058927519,49UF20080117
-2.63079951013916,49UF20080422
-0,49UF20080617
-0,49UF20080804
-0.527499378004757,49UF20090116
-4.44134217318778,49UF20090422
-2.23800756932473,49UF20090610
-3.60402514696197,49UF20091022
-3.4471691613867,49UF20100108
-0,49UF20100414
-5.21462661723386,49UF20100524
-4.59525728984283,49UF20100615
-6.87804333820097,49UF20100811
-7.84174943736885,49UF20101002
-6.68490101606598,49UF20101109
-0.585909576976458,49UF20101203
-3.10331151472516,49UF20110108
-3.06558349882821,49UF20110205
-3.25807218018905,49UF20110617
-2.95480995430882,49UF20111004
-4.88707214260893,49UF20111205
-4.83885793242388,49UF20120108
-4.52559313749728,49UF20120204
-1.95590480558534,49UF20120410
-4.39513559249179,49UF20120429
-0,49UF20120602
-3.41800839171889,49UF20120621
-4.94104043813336,49UF20120826
-4.79418906658946,49UF20121024
-4.4864719530355,49UF20121210
-3.88672410009164,49UF20130107
-4.70604231968369,49UF20130203
-6.37381780873443,49UF20130412
-5.08751072832747,49UF20130531
-3.08078870054188,49UF20130627
-3.57607736412535,49UF20131006
-4.18137555545295,49UF20131029
-0,49UF20140107
-3.71982750354279,49UF20140206
-6.82202597307298,49UF20140410
-4.11841512202899,49UF20140512
-4.15832917463617,49UF20140623
-3.024338378948,49UF20140904
-3.91748775772894,49UF20150107
-3.18248821706693,49UF20150202
-2.95504070062155,49UF20150415
-3.73820983767145,49UF20150511
-3.22206902168045,49UF20150620
-4.11584477917663,49UF20151021
-4.41041525465748,49UF20160107
-4.86780935485007,49UF20160201
0.562151637916514,49UF20160407
-5.01260133641662,49UF20160512
-0.25090623283421,49UF20160618
-2.18121092795609,49UF20160730
-2.86819524608151,49UF20160917
-2.64219090870848,49UF20161116
-1.79755291685882,49UF20170110
-3.48450851636774,49UF20170228
-2.29665552878704,49UF20170408
-3.19853688877748,49UF20170502
-1.22590910099566,49UF20170612
-2.43725051543121,49UF20170719
-5.81188711533667,49UF20171107
-2.83695332625492,49UF20180129
-1.07175682954755,49UF20180406
-2.9052836845023,49UF20180518
-1.50302936180348,49UF20180709
-7.36178461293544,49UF20180927
-3.09786505362921,49UF20190207
-2.69456818912959,49UF20190424
-0,49UF20190604
-2.95793295111793,49UF20190716
-8.07758573356391,49UF20190916
-1.95373376818231,49UF20200108
-2.0792819127959,49UF20200201
-3.80439417183788,49UF20200605
-1.0925345005539,49UF20200619
-3.12807116751621,49UF20200730
-7.34181712954804,49UF20201021
-0.861549768339348,49UF20210202
-0.573637119717532,49UF20210407
-4.580495012347,49UF20210515
2.014992675853,49UP19970121
-0,49UP19970530
-0,49UP19970623
-0,49UP19970912
-0,49UP19980609
-0,49UP19980703
-0,49UP19980916
-0,49UP19990419
-0,49UP19990917
-0,49UP20000420
-0,49UP20000507
0.762592609140918,49UP20000620
-0,49UP20000920
-0,49UP20001105
-0,49UP20010424
-0,49UP20010619
-0,49UP20011010
-0,49UP20020424
-0,49UP20020620
-0,49UP20021001
-0,49UP20030425
4.51509526360873,49UP20030620
-1.1858755876487,49UP20030714
1.00594805462746,49UP20040114
1.38461801687997,49UP20040608
4.26255552492545,49UP20040704
0.290112073944541,49UP20041021
-2.05561381887731,49UP20050114
-0.434858274324815,49UP20050615
-2.62376397736535,49UP20050708
-1.44316263099622,49UP20051021
1.64817221319464,49UP20060113
2.26684669206984,49UP20060607
0.758085769759337,49UP20060630
7.16776795016534,49UP20061021
-1.54882012900166,49UP20070118
-2.4229538474822,49UP20070606
1.65058329794208,49UP20070615
1.93952140768197,49UP20070724
-0.855640056147836,49UP20080122
-2.78535073577844,49UP20081105
-1.84904641468915,49UP20090117
-2.66311284865857,49UP20090916
-1.95750552533287,49UP20100115
-0,49UP20100417
-1.30308727192455,49UP20100514
-3.29594466602342,49UP20100706
-4.16350109398909,49UP20101110
-4.22744469981622,49UP20110107
-0,49UP20110307
-9.63992512309451,49UP20110912
-5.31349135645956,49UP20111205
-4.86888078574618,49UP20120111
-4.50634505592552,49UP20120306
-5.30834143311971,49UP20120410
-3.58652416900282,49UP20120602
-4.4296307979751,49UP20121116
-2.86486626865569,49UP20130109
-4.77734143725225,49UP20130307
-4.57013987395257,49UP20130409
-4.77536971163691,49UP20130426
-4.1616295514317,49UP20130619
-4.18113572190799,49UP20130731
-2.45687606686902,49UP20131128
-3.44826454267416,49UP20140108
-3.89714585362856,49UP20140307
-2.3066743372174,49UP20140411
-1.67662014360996,49UP20140429
-2.34408312884706,49UP20140609
-4.30955223228776,49UP20140703
-2.43139920048844,49UP20140728
-2.02944229444842,49UP20141112
-3.00573819927774,49UP20150110
-5.1984712832508,49UP20150228
-2.6134475542812,49UP20150408
-4.19070688759853,49UP20150426
-3.46536702421589,49UP20150604
-2.62116662995934,49UP20150627
-2.51818828793262,49UP20150724
-5.3931596276961,49UP20151115
-5.85525705666978,49UP20160109
-3.53095427007965,49UP20160227
-3.9634362963766,49UP20160408
0.164273860780246,49UP20160427
-0.766305506178243,49UP20160608
-2.71760746423786,49UP20160703
-6.85171704063323,49UP20161021
-3.47834123194703,49UP20170107
-3.11039892263267,49UP20170201
-0,49UP20170425
-1.79373950287465,49UP20170623
0.498174376567351,49UP20170815
-2.10910287859201,49UP20171125
-1.74565775123488,49UP20180110
-2.80479174940536,49UP20180228
-2.47643928481783,49UP20180501
-3.95535694113822,49UP20180614
-3.99646475264201,49UP20180806
-3.83668535420014,49UP20181122
-4.13213241710242,49UP20181206
-2.24763490257684,49UP20190110
-4.77393295118254,49UP20190228
-4.97810007361194,49UP20190408
-5.35529115011498,49UP20190516
-3.21460380323849,49UP20190612
-3.22658133061138,49UP20190811
-1.17406582773164,49UP20191125
-2.64770659030465,49UP20200227
-1.0237147464342,49UP20200605
-1.91997471187112,49UP20200730
-4.39138172679782,49UP20201019
-0.607586244488263,49UP20210113
-0.938981471320207,49UP20210301
-0.213340790342556,49UP20210425
-2.15198741316992,49UP20210728
-2.20169243132625,49UP20210827
-0.323604770869477,49UP20210920
0.281528798671807,49UP20220727
-1.4278399346714,49UP20220824
-2.21117521841571,49UP20220929
3.08264881468147,49WA19960516
-0,49WA20021107
-0,49WA20030905
-0,49WA20040924
-0,49WA20060301
-0,49XK19940106
-0,49XK19940212
-0,49XK19940216
-0,49XK19960617
-0,49XK19971129
-0,49ZS19921203
1.95860106269919,58A119890214
-0.327989538454188,61TG20020206
-0,61TG20030217
-0,64PE19960618
-0,64PE20071026
1.40162948777435,64PE20100428
3.69128670498537,64PE20100611
7.37425763088358,64TR19890731
2.46255191653515,64TR19900417
-0,67SL19881117
3.25364781859109,740H20081226
1.90103533087382,740H20090203
3.51029746214641,740H20090307
2.129499411978,740H20111224
2.69881877685976,740H20180228
-0,74AB19871112
-0,74AB19900528
-0,74AB19910501
4.20552683802338,74AB20020301
8.77808172285765,74AB20050501
4.18378351262322,74AB20050516
-0,74DI19890511
-0,74DI19890612
-0,74DI19890716
-0,74DI19900515
-1.11877282194096,74DI19900612
-0,74DI19921222
-0,74DI19930206
-0,74DI19940219
-0,74DI19950106
-0,74DI19970807
-0,74DI19980423
4.27149822787781,74DI20040404
-0,74DI20041103
-0,74DI20041213
3.79010006627174,74DI20100106
-0,74DI20110606
-0,74DI20110715
1.43609374959614,74EQ20101018
5.00737115531716,74EQ20151206
0.662932287601737,74EQ20191202
-0,74JC19950320
-0,74JC19990315
-0,74JC20001121
13.3097312345964,74JC20071231
2.94841898655931,74JC20100319
-0,74JC20150110
-0,74JC20151217
-0,74JC20161110
1.93486503116266,74JC20181103
-0,76XL20080730
-0,76XL20120710
-0,76XL20150203
-0,77DN20050730
-0,90AV20041104
4.02758797980787,90BM19930830
-0,90CI19990827
-0,90CI20000602
-0,90CT19930911
1.90857589050558,90KD19920214
-0,90MS19811009
-0,91AA20171209
-0,CARBOGIB2005
-0,OMEX2
